,,,,,,
description,,zfin_id_symbol,ensembl_gene_id,go_id,name,definition
ankyrin repeat domain 12 [Source:ZFIN;Acc:ZDB-GENE-040426-846],,ankrd12,ENSDARG00000052419,GO:0005515,protein binding,Binding to a protein.
aquaporin 12 [Source:ZFIN;Acc:ZDB-GENE-040718-310],,aqp12,ENSDARG00000043279,GO:0016020,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
"beta-1,3-glucuronyltransferase 1 (glucuronosyltransferase P) a [Source:ZFIN;Acc:ZDB-GENE-050419-21]",,b3gat1a,ENSDARG00000040547,GO:0016020,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
"calcium channel, voltage-dependent, N type, alpha 1B subunit, a [Source:ZFIN;Acc:ZDB-GENE-060531-44]",,cacna1ba,ENSDARG00000021735,GO:0005216,ion channel activity,Enables the facilitated diffusion of an ion (by an energy-independent process) by passage through a transmembrane aqueous      pore or channel without evidence for a carrier-mediated mechanism. May be either selective (it enables passage of a specific ion only) or non-selective (it enables passage of two or more ions of same charge but different size).
"calcium channel, voltage-dependent, gamma subunit 1b [Source:ZFIN;Acc:ZDB-GENE-131127-98]",,cacng1b,ENSDARG00000052360,GO:0005891,voltage-gated calcium channel complex,A protein complex that forms a transmembrane channel through which calcium ions may pass in response to mambrane change
calcitonin receptor [Source:ZFIN;Acc:ZDB-GENE-060503-420],,calcr,ENSDARG00000028845,GO:0016020,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
chimerin 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1934],,chn1,ENSDARG00000101735,GO:0007165,signal transduction,"The cellular process in which a signal is conveyed to trigger a change in the activity or state of a cell.                                              Signal transduction begins  with reception of a signal (e.g. a ligand binding to a receptor or receptor activation by a stimulus such as light), or for signal transduction in the absence of ligand, signal-withdrawal or the activity of a constitutively active receptor. Signal transduction ends with regulation of a downstream cellular process, e.g. regulation of transcription or regulation of a metabolic process. Signal transduction covers signaling from receptors located on the surface of the cell and signaling via molecules located within the cell. For signaling between cells, signal transduction is restricted to events at and within the receiving cell."
iodothyronine deiodinase 2 [Source:ZFIN;Acc:ZDB-GENE-030327-4],,dio2,ENSDARG00000094857,GO:0016020,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
diphthamide biosynthesis 5 [Source:ZFIN;Acc:ZDB-GENE-041114-85],,dph5,ENSDARG00000100242,GO:0017183,peptidyl-diphthamide biosynthetic process from peptidyl-histidine,"The modification of peptidyl-histidine to 2'-(3-carboxamido-3-(trimethylammonio)propyl)-L-histidine, known as diphthamide              , found in translation elongation factor EF-2. The process occurs in eukaryotes and archaea but not eubacteria."
dishevelled segment polarity protein 2 [Source:ZFIN;Acc:ZDB-GENE-041118-20],,dvl2,ENSDARG00000056184,GO:0016055,Wnt signaling pathway,The series of molecular signals initiated by binding of a Wnt protein to a frizzled family receptor on the surface of the target cell        and ending with a change in cell state.
F-box protein 16 [Source:ZFIN;Acc:ZDB-GENE-041015-747],,fbxo16,ENSDARG00000033949,GO:0005515,protein binding,Binding to a protein.
frizzled class receptor 8a [Source:ZFIN;Acc:ZDB-GENE-000328-3],,fzd8a,ENSDARG00000045444,GO:0016020,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
growth associated protein 43 [Source:ZFIN;Acc:ZDB-GENE-990415-87],,gap43,ENSDARG00000099744,GO:0016020,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
"glutamate receptor, ionotropic, N-methyl-D-aspartate 3Bb [Source:ZFIN;Acc:ZDB-GENE-131122-77]",,grin3bb,ENSDARG00000098667,GO:0004970,ionotropic glutamate receptor activity,Catalysis of the transmembrane transfer of an ion by a channel that opens when glutamate has been bound by channel complex   or one of its constituent parts.
homeobox C1a [Source:NCBI gene;Acc:58046],,hoxc1a,ENSDARG00000070337,GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",A DNA-binding transcription factor activity that modulates the transcription of specific gene sets transcribed byRNApolymeraseII.
homeobox C8a [Source:NCBI gene;Acc:449648],,hoxc8a,ENSDARG00000070346,GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",A DNA-binding transcription factor activity that modulates the transcription of specific gene sets transcribed byRNApolymeraseII.
